
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2022-12-10 16:22:39,163	INFO worker.py:1528 -- Started a local Ray instance.
2022-12-10 16:22:56,111	WARNING function_trainable.py:587 -- Function checkpointing is disabled. This may result in unexpected behavior when using checkpointing features or certain schedulers. To enable, set the train function arguments to be `func(config, checkpoint_dir=None)`.
2022-12-10 16:22:56,118	WARNING bayesopt_search.py:425 -- BayesOpt does not support specific sampling methods. The Uniform sampler will be dropped.
2022-12-10 16:22:56,118	WARNING bayesopt_search.py:425 -- BayesOpt does not support specific sampling methods. The Uniform sampler will be dropped.
2022-12-10 16:22:56,118	WARNING bayesopt_search.py:425 -- BayesOpt does not support specific sampling methods. The Uniform sampler will be dropped.
2022-12-10 16:22:56,118	WARNING bayesopt_search.py:425 -- BayesOpt does not support specific sampling methods. The Uniform sampler will be dropped.
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:05<01:29,  5.24s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:05<00:38,  2.41s/it]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:08<00:38,  2.55s/it]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:09<00:26,  1.93s/it]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:11<00:27,  2.11s/it]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:13<00:23,  1.99s/it]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:15<00:20,  1.82s/it]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:16<00:18,  1.86s/it]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:18<00:16,  1.80s/it]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:20<00:14,  1.81s/it]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:22<00:12,  1.83s/it]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:24<00:10,  1.78s/it]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:26<00:09,  1.85s/it]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:27<00:07,  1.82s/it]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:29<00:05,  1.69s/it]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:31<00:03,  1.80s/it]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:32<00:01,  1.69s/it]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:34<00:00,  1.65s/it]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:34<00:00,  1.91s/it]
2022-12-10 16:25:41,270	WARNING util.py:244 -- The `process_trial_result` operation took 2.153 s, which may be a performance bottleneck.
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:30,  1.80s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:16,  1.01s/it]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:03<00:13,  1.11it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.40it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:04<00:09,  1.36it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:08,  1.49it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:05<00:07,  1.40it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:06<00:07,  1.39it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:07<00:06,  1.30it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:07<00:05,  1.41it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:08<00:05,  1.28it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:09<00:04,  1.46it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:09<00:03,  1.37it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:10<00:02,  1.39it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:11<00:01,  1.53it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:12<00:01,  1.39it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:12<00:00,  1.44it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:13<00:00,  1.65it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:13<00:00,  1.36it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:02<00:36,  2.13s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:18,  1.13s/it]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:03<00:16,  1.09s/it]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:04<00:11,  1.20it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:05<00:13,  1.01s/it]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:05<00:09,  1.23it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:07<00:10,  1.06it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:07<00:07,  1.28it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:08<00:09,  1.00s/it]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:09<00:06,  1.21it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:10<00:06,  1.03it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:11<00:04,  1.24it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:12<00:04,  1.11it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:12<00:03,  1.32it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:13<00:02,  1.21it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:14<00:01,  1.42it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:14<00:00,  1.32it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:15<00:00,  1.53it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:15<00:00,  1.17it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:31,  1.84s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:16,  1.01s/it]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:03<00:13,  1.08it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:10,  1.37it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:04<00:09,  1.37it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:07,  1.59it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:05<00:07,  1.40it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:06<00:06,  1.60it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:06<00:06,  1.42it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:07<00:04,  1.62it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:08<00:04,  1.50it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:08<00:03,  1.68it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:09<00:03,  1.57it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:09<00:02,  1.74it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:10<00:01,  1.64it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:10<00:01,  1.80it/s]
